daoyu_auto_single_expand_building_effcet = {
	if = {
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 1200 } } create_building = { building = $BUILDING$ level = 1200 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 1250 } } create_building = { building = $BUILDING$ level = 1250 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 1300 } } create_building = { building = $BUILDING$ level = 1300 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 1350 } } create_building = { building = $BUILDING$ level = 1350 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 1400 } } create_building = { building = $BUILDING$ level = 1400 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 1450 } } create_building = { building = $BUILDING$ level = 1450 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 1500 } } create_building = { building = $BUILDING$ level = 1500 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 1550 } } create_building = { building = $BUILDING$ level = 1550 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 1600 } } create_building = { building = $BUILDING$ level = 1600 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 1650 } } create_building = { building = $BUILDING$ level = 1650 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 1700 } } create_building = { building = $BUILDING$ level = 1700 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 1750 } } create_building = { building = $BUILDING$ level = 1750 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 1800 } } create_building = { building = $BUILDING$ level = 1800 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 1850 } } create_building = { building = $BUILDING$ level = 1850 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 1900 } } create_building = { building = $BUILDING$ level = 1900 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 1950 } } create_building = { building = $BUILDING$ level = 1950 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 2000 } } create_building = { building = $BUILDING$ level = 2000 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 2050 } } create_building = { building = $BUILDING$ level = 2050 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 2100 } } create_building = { building = $BUILDING$ level = 2100 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 2150 } } create_building = { building = $BUILDING$ level = 2150 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 2200 } } create_building = { building = $BUILDING$ level = 2200 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 2250 } } create_building = { building = $BUILDING$ level = 2250 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 2300 } } create_building = { building = $BUILDING$ level = 2300 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 2350 } } create_building = { building = $BUILDING$ level = 2350 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 2400 } } create_building = { building = $BUILDING$ level = 2400 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 2450 } } create_building = { building = $BUILDING$ level = 2450 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 2500 } } create_building = { building = $BUILDING$ level = 2500 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 2550 } } create_building = { building = $BUILDING$ level = 2550 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 2600 } } create_building = { building = $BUILDING$ level = 2600 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 2650 } } create_building = { building = $BUILDING$ level = 2650 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 2700 } } create_building = { building = $BUILDING$ level = 2700 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 2750 } } create_building = { building = $BUILDING$ level = 2750 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 2800 } } create_building = { building = $BUILDING$ level = 2800 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 2850 } } create_building = { building = $BUILDING$ level = 2850 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 2900 } } create_building = { building = $BUILDING$ level = 2900 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 2950 } } create_building = { building = $BUILDING$ level = 2950 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 3000 } } create_building = { building = $BUILDING$ level = 3000 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 3050 } } create_building = { building = $BUILDING$ level = 3050 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 3100 } } create_building = { building = $BUILDING$ level = 3100 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 3150 } } create_building = { building = $BUILDING$ level = 3150 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 3200 } } create_building = { building = $BUILDING$ level = 3200 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 3250 } } create_building = { building = $BUILDING$ level = 3250 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 3300 } } create_building = { building = $BUILDING$ level = 3300 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 3350 } } create_building = { building = $BUILDING$ level = 3350 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 3400 } } create_building = { building = $BUILDING$ level = 3400 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 3450 } } create_building = { building = $BUILDING$ level = 3450 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 3500 } } create_building = { building = $BUILDING$ level = 3500 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 3550 } } create_building = { building = $BUILDING$ level = 3550 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 3600 } } create_building = { building = $BUILDING$ level = 3600 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 3650 } } create_building = { building = $BUILDING$ level = 3650 reserves = 1 } }
